Time	Node	Interface	Type	Packets	Kilobytes	PacketsRaw	KilobytesRaw
3.35	Src2	combined	Drop	0	0	0	0
3.35	Rtr1	combined	Drop	0	0	0	0
3.35	Rtr2	combined	Drop	0	0	0	0
3.35	Dst1	combined	Drop	0	0	0	0
3.35	Dst2	combined	Drop	0	0	0	0
3.36	Src1	combined	Drop	0	0	0	0
3.36	Src2	combined	Drop	0	0	0	0
3.36	Rtr1	combined	Drop	0	0	0	0
3.36	Rtr2	combined	Drop	0	0	0	0
3.36	Dst1	combined	Drop	0	0	0	0
3.36	Dst2	combined	Drop	0	0	0	0
3.37	Src1	combined	Drop	0	0	0	0
3.37	Src2	combined	Drop	0	0	0	0
3.37	Rtr1	combined	Drop	0	0	0	0
3.37	Rtr2	combined	Drop	0	0	0	0
3.37	Dst1	combined	Drop	0	0	0	0
3.37	Dst2	combined	Drop	0	0	0	0
3.38	Src1	combined	Drop	0	0	0	0
3.38	Src2	combined	Drop	0	0	0	0
3.38	Rtr1	combined	Drop	0	0	0	0
3.38	Rtr2	combined	Drop	0	0	0	0
3.38	Dst1	combined	Drop	0	0	0	0
3.38	Dst2	combined	Drop	0	0	0	0
3.39	Src1	combined	Drop	0	0	0	0
3.39	Src2	combined	Drop	0	0	0	0
3.39	Rtr1	combined	Drop	0	0	0	0
3.39	Rtr2	combined	Drop	0	0	0	0
3.39	Dst1	combined	Drop	0	0	0	0
3.39	Dst2	combined	Drop	0	0	0	0
3.4	Src1	combined	Drop	0	0	0	0
3.4	Src2	combined	Drop	0	0	0	0
3.4	Rtr1	combined	Drop	0	0	0	0
3.4	Rtr2	combined	Drop	0	0	0	0
3.4	Dst1	combined	Drop	0	0	0	0
3.4	Dst2	combined	Drop	0	0	0	0
3.41	Src1	combined	Drop	0	0	0	0
3.41	Src2	combined	Drop	0	0	0	0
3.41	Rtr1	combined	Drop	0	0	0	0
3.41	Rtr2	combined	Drop	0	0	0	0
3.41	Dst1	combined	Drop	0	0	0	0
3.41	Dst2	combined	Drop	0	0	0	0
3.42	Src1	combined	Drop	0	0	0	0
3.42	Src2	combined	Drop	0	0	0	0
3.42	Rtr1	combined	Drop	0	0	0	0
3.42	Rtr2	combined	Drop	0	0	0	0
3.42	Dst1	combined	Drop	0	0	0	0
3.42	Dst2	combined	Drop	0	0	0	0
3.43	Src1	combined	Drop	0	0	0	0
3.43	Src2	combined	Drop	0	0	0	0
3.43	Rtr1	combined	Drop	0	0	0	0
3.43	Rtr2	combined	Drop	0	0	0	0
3.43	Dst1	combined	Drop	0	0	0	0
3.43	Dst2	combined	Drop	0	0	0	0
3.44	Src1	combined	Drop	0	0	0	0
3.44	Src2	combined	Drop	0	0	0	0
3.44	Rtr1	combined	Drop	0	0	0	0
3.44	Rtr2	combined	Drop	0	0	0	0
3.44	Dst1	combined	Drop	0	0	0	0
3.44	Dst2	combined	Drop	0	0	0	0
3.45	Src1	combined	Drop	0	0	0	0
3.45	Src2	combined	Drop	0	0	0	0
3.45	Rtr1	combined	Drop	0	0	0	0
3.45	Rtr2	combined	Drop	0	0	0	0
3.45	Dst1	combined	Drop	0	0	0	0
3.45	Dst2	combined	Drop	0	0	0	0
3.46	Src1	combined	Drop	0	0	0	0
3.46	Src2	combined	Drop	0	0	0	0
3.46	Rtr1	combined	Drop	0	0	0	0
3.46	Rtr2	combined	Drop	0	0	0	0
3.46	Dst1	combined	Drop	0	0	0	0
3.46	Dst2	combined	Drop	0	0	0	0
3.47	Src1	combined	Drop	0	0	0	0
3.47	Src2	combined	Drop	0	0	0	0
3.47	Rtr1	combined	Drop	0	0	0	0
3.47	Rtr2	combined	Drop	0	0	0	0
3.47	Dst1	combined	Drop	0	0	0	0
3.47	Dst2	combined	Drop	0	0	0	0
3.48	Src1	combined	Drop	0	0	0	0
3.48	Src2	combined	Drop	0	0	0	0
3.48	Rtr1	combined	Drop	0	0	0	0
3.48	Rtr2	combined	Drop	0	0	0	0
3.48	Dst1	combined	Drop	0	0	0	0
3.48	Dst2	combined	Drop	0	0	0	0
3.49	Src1	combined	Drop	0	0	0	0
3.49	Src2	combined	Drop	0	0	0	0
3.49	Rtr1	combined	Drop	0	0	0	0
3.49	Rtr2	combined	Drop	0	0	0	0
3.49	Dst1	combined	Drop	0	0	0	0
3.49	Dst2	combined	Drop	0	0	0	0
3.5	Src1	combined	Drop	0	0	0	0
3.5	Src2	combined	Drop	0	0	0	0
3.5	Rtr1	combined	Drop	0	0	0	0
3.5	Rtr2	combined	Drop	0	0	0	0
3.5	Dst1	combined	Drop	0	0	0	0
3.5	Dst2	combined	Drop	0	0	0	0
3.51	Src1	combined	Drop	0	0	0	0
3.51	Src2	combined	Drop	0	0	0	0
3.51	Rtr1	combined	Drop	0	0	0	0
3.51	Rtr2	combined	Drop	0	0	0	0
3.51	Dst1	combined	Drop	0	0	0	0
3.51	Dst2	combined	Drop	0	0	0	0
3.52	Src1	combined	Drop	0	0	0	0
3.52	Src2	combined	Drop	0	0	0	0
3.52	Rtr1	combined	Drop	0	0	0	0
3.52	Rtr2	combined	Drop	0	0	0	0
3.52	Dst1	combined	Drop	0	0	0	0
3.52	Dst2	combined	Drop	0	0	0	0
3.53	Src1	combined	Drop	0	0	0	0
3.53	Src2	combined	Drop	0	0	0	0
3.53	Rtr1	combined	Drop	0	0	0	0
3.53	Rtr2	combined	Drop	0	0	0	0
3.53	Dst1	combined	Drop	0	0	0	0
3.53	Dst2	combined	Drop	0	0	0	0
3.54	Src1	combined	Drop	0	0	0	0
3.54	Src2	combined	Drop	0	0	0	0
3.54	Rtr1	combined	Drop	0	0	0	0
3.54	Rtr2	combined	Drop	0	0	0	0
3.54	Dst1	combined	Drop	0	0	0	0
3.54	Dst2	combined	Drop	0	0	0	0
3.55	Src1	combined	Drop	0	0	0	0
3.55	Src2	combined	Drop	0	0	0	0
3.55	Rtr1	combined	Drop	0	0	0	0
3.55	Rtr2	combined	Drop	0	0	0	0
3.55	Dst1	combined	Drop	0	0	0	0
3.55	Dst2	combined	Drop	0	0	0	0
3.56	Src1	combined	Drop	0	0	0	0
3.56	Src2	combined	Drop	0	0	0	0
3.56	Rtr1	combined	Drop	0	0	0	0
3.56	Rtr2	combined	Drop	0	0	0	0
3.56	Dst1	combined	Drop	0	0	0	0
3.56	Dst2	combined	Drop	0	0	0	0
3.57	Src1	combined	Drop	0	0	0	0
3.57	Src2	combined	Drop	0	0	0	0
3.57	Rtr1	combined	Drop	0	0	0	0
3.57	Rtr2	combined	Drop	0	0	0	0
3.57	Dst1	combined	Drop	0	0	0	0
3.57	Dst2	combined	Drop	0	0	0	0
3.58	Src1	combined	Drop	0	0	0	0
3.58	Src2	combined	Drop	0	0	0	0
3.58	Rtr1	combined	Drop	0	0	0	0
3.58	Rtr2	combined	Drop	0	0	0	0
3.58	Dst1	combined	Drop	0	0	0	0
3.58	Dst2	combined	Drop	0	0	0	0
3.59	Src1	combined	Drop	0	0	0	0
3.59	Src2	combined	Drop	0	0	0	0
3.59	Rtr1	combined	Drop	0	0	0	0
3.59	Rtr2	combined	Drop	0	0	0	0
3.59	Dst1	combined	Drop	0	0	0	0
3.59	Dst2	combined	Drop	0	0	0	0
3.6	Src1	combined	Drop	0	0	0	0
3.6	Src2	combined	Drop	0	0	0	0
3.6	Rtr1	combined	Drop	0	0	0	0
3.6	Rtr2	combined	Drop	0	0	0	0
3.6	Dst1	combined	Drop	0	0	0	0
3.6	Dst2	combined	Drop	0	0	0	0
3.61	Src1	combined	Drop	0	0	0	0
3.61	Src2	combined	Drop	0	0	0	0
3.61	Rtr1	combined	Drop	0	0	0	0
3.61	Rtr2	combined	Drop	0	0	0	0
3.61	Dst1	combined	Drop	0	0	0	0
3.61	Dst2	combined	Drop	0	0	0	0
3.62	Src1	combined	Drop	0	0	0	0
3.62	Src2	combined	Drop	0	0	0	0
3.62	Rtr1	combined	Drop	0	0	0	0
3.62	Rtr2	combined	Drop	0	0	0	0
3.62	Dst1	combined	Drop	0	0	0	0
3.62	Dst2	combined	Drop	0	0	0	0
3.63	Src1	combined	Drop	0	0	0	0
3.63	Src2	combined	Drop	0	0	0	0
3.63	Rtr1	combined	Drop	0	0	0	0
3.63	Rtr2	combined	Drop	0	0	0	0
3.63	Dst1	combined	Drop	0	0	0	0
3.63	Dst2	combined	Drop	0	0	0	0
3.64	Src1	combined	Drop	0	0	0	0
3.64	Src2	combined	Drop	0	0	0	0
3.64	Rtr1	combined	Drop	0	0	0	0
3.64	Rtr2	combined	Drop	0	0	0	0
3.64	Dst1	combined	Drop	0	0	0	0
3.64	Dst2	combined	Drop	0	0	0	0
3.65	Src1	combined	Drop	0	0	0	0
3.65	Src2	combined	Drop	0	0	0	0
3.65	Rtr1	combined	Drop	0	0	0	0
3.65	Rtr2	combined	Drop	0	0	0	0
3.65	Dst1	combined	Drop	0	0	0	0
3.65	Dst2	combined	Drop	0	0	0	0
3.66	Src1	combined	Drop	0	0	0	0
3.66	Src2	combined	Drop	0	0	0	0
3.66	Rtr1	combined	Drop	0	0	0	0
3.66	Rtr2	combined	Drop	0	0	0	0
3.66	Dst1	combined	Drop	0	0	0	0
3.66	Dst2	combined	Drop	0	0	0	0
3.67	Src1	combined	Drop	0	0	0	0
3.67	Src2	combined	Drop	0	0	0	0
3.67	Rtr1	combined	Drop	0	0	0	0
3.67	Rtr2	combined	Drop	0	0	0	0
3.67	Dst1	combined	Drop	0	0	0	0
3.67	Dst2	combined	Drop	0	0	0	0
3.68	Src1	combined	Drop	0	0	0	0
3.68	Src2	combined	Drop	0	0	0	0
3.68	Rtr1	combined	Drop	0	0	0	0
3.68	Rtr2	combined	Drop	0	0	0	0
3.68	Dst1	combined	Drop	0	0	0	0
3.68	Dst2	combined	Drop	0	0	0	0
3.69	Src1	combined	Drop	0	0	0	0
3.69	Src2	combined	Drop	0	0	0	0
3.69	Rtr1	combined	Drop	0	0	0	0
3.69	Rtr2	combined	Drop	0	0	0	0
3.69	Dst1	combined	Drop	0	0	0	0
3.69	Dst2	combined	Drop	0	0	0	0
3.7	Src1	combined	Drop	0	0	0	0
3.7	Src2	combined	Drop	0	0	0	0
3.7	Rtr1	combined	Drop	0	0	0	0
3.7	Rtr2	combined	Drop	0	0	0	0
3.7	Dst1	combined	Drop	0	0	0	0
3.7	Dst2	combined	Drop	0	0	0	0
3.71	Src1	combined	Drop	0	0	0	0
3.71	Src2	combined	Drop	0	0	0	0
3.71	Rtr1	combined	Drop	0	0	0	0
3.71	Rtr2	combined	Drop	0	0	0	0
3.71	Dst1	combined	Drop	0	0	0	0
3.71	Dst2	combined	Drop	0	0	0	0
3.72	Src1	combined	Drop	0	0	0	0
3.72	Src2	combined	Drop	0	0	0	0
3.72	Rtr1	combined	Drop	0	0	0	0
3.72	Rtr2	combined	Drop	0	0	0	0
3.72	Dst1	combined	Drop	0	0	0	0
3.72	Dst2	combined	Drop	0	0	0	0
3.73	Src1	combined	Drop	0	0	0	0
3.73	Src2	combined	Drop	0	0	0	0
3.73	Rtr1	combined	Drop	0	0	0	0
3.73	Rtr2	combined	Drop	0	0	0	0
3.73	Dst1	combined	Drop	0	0	0	0
3.73	Dst2	combined	Drop	0	0	0	0
3.74	Src1	combined	Drop	0	0	0	0
3.74	Src2	combined	Drop	0	0	0	0
3.74	Rtr1	combined	Drop	0	0	0	0
3.74	Rtr2	combined	Drop	0	0	0	0
3.74	Dst1	combined	Drop	0	0	0	0
3.74	Dst2	combined	Drop	0	0	0	0
3.75	Src1	combined	Drop	0	0	0	0
3.75	Src2	combined	Drop	0	0	0	0
3.75	Rtr1	combined	Drop	0	0	0	0
3.75	Rtr2	combined	Drop	0	0	0	0
3.75	Dst1	combined	Drop	0	0	0	0
3.75	Dst2	combined	Drop	0	0	0	0
3.76	Src1	combined	Drop	0	0	0	0
3.76	Src2	combined	Drop	0	0	0	0
3.76	Rtr1	combined	Drop	0	0	0	0
3.76	Rtr2	combined	Drop	0	0	0	0
3.76	Dst1	combined	Drop	0	0	0	0
3.76	Dst2	combined	Drop	0	0	0	0
3.77	Src1	combined	Drop	0	0	0	0
3.77	Src2	combined	Drop	0	0	0	0
3.77	Rtr1	combined	Drop	0	0	0	0
3.77	Rtr2	combined	Drop	0	0	0	0
3.77	Dst1	combined	Drop	0	0	0	0
3.77	Dst2	combined	Drop	0	0	0	0
3.78	Src1	combined	Drop	0	0	0	0
3.78	Src2	combined	Drop	0	0	0	0
3.78	Rtr1	combined	Drop	0	0	0	0
3.78	Rtr2	combined	Drop	0	0	0	0
3.78	Dst1	combined	Drop	0	0	0	0
3.78	Dst2	combined	Drop	0	0	0	0
3.79	Src1	combined	Drop	0	0	0	0
3.79	Src2	combined	Drop	0	0	0	0
3.79	Rtr1	combined	Drop	0	0	0	0
3.79	Rtr2	combined	Drop	0	0	0	0
3.79	Dst1	combined	Drop	0	0	0	0
3.79	Dst2	combined	Drop	0	0	0	0
3.8	Src1	combined	Drop	0	0	0	0
3.8	Src2	combined	Drop	0	0	0	0
3.8	Rtr1	combined	Drop	0	0	0	0
3.8	Rtr2	combined	Drop	0	0	0	0
3.8	Dst1	combined	Drop	0	0	0	0
3.8	Dst2	combined	Drop	0	0	0	0
3.81	Src1	combined	Drop	0	0	0	0
3.81	Src2	combined	Drop	0	0	0	0
3.81	Rtr1	combined	Drop	0	0	0	0
3.81	Rtr2	combined	Drop	0	0	0	0
3.81	Dst1	combined	Drop	0	0	0	0
3.81	Dst2	combined	Drop	0	0	0	0
3.82	Src1	combined	Drop	0	0	0	0
3.82	Src2	combined	Drop	0	0	0	0
3.82	Rtr1	combined	Drop	0	0	0	0
3.82	Rtr2	combined	Drop	0	0	0	0
3.82	Dst1	combined	Drop	0	0	0	0
3.82	Dst2	combined	Drop	0	0	0	0
3.83	Src1	combined	Drop	0	0	0	0
3.83	Src2	combined	Drop	0	0	0	0
3.83	Rtr1	combined	Drop	0	0	0	0
3.83	Rtr2	combined	Drop	0	0	0	0
3.83	Dst1	combined	Drop	0	0	0	0
3.83	Dst2	combined	Drop	0	0	0	0
3.84	Src1	combined	Drop	0	0	0	0
3.84	Src2	combined	Drop	0	0	0	0
3.84	Rtr1	combined	Drop	0	0	0	0
3.84	Rtr2	combined	Drop	0	0	0	0
3.84	Dst1	combined	Drop	0	0	0	0
3.84	Dst2	combined	Drop	0	0	0	0
3.85	Src1	combined	Drop	0	0	0	0
3.85	Src2	combined	Drop	0	0	0	0
3.85	Rtr1	combined	Drop	0	0	0	0
3.85	Rtr2	combined	Drop	0	0	0	0
3.85	Dst1	combined	Drop	0	0	0	0
3.85	Dst2	combined	Drop	0	0	0	0
3.86	Src1	combined	Drop	0	0	0	0
3.86	Src2	combined	Drop	0	0	0	0
3.86	Rtr1	combined	Drop	0	0	0	0
3.86	Rtr2	combined	Drop	0	0	0	0
3.86	Dst1	combined	Drop	0	0	0	0
3.86	Dst2	combined	Drop	0	0	0	0
3.87	Src1	combined	Drop	0	0	0	0
3.87	Src2	combined	Drop	0	0	0	0
3.87	Rtr1	combined	Drop	0	0	0	0
3.87	Rtr2	combined	Drop	0	0	0	0
3.87	Dst1	combined	Drop	0	0	0	0
3.87	Dst2	combined	Drop	0	0	0	0
3.88	Src1	combined	Drop	0	0	0	0
3.88	Src2	combined	Drop	0	0	0	0
3.88	Rtr1	combined	Drop	0	0	0	0
3.88	Rtr2	combined	Drop	0	0	0	0
3.88	Dst1	combined	Drop	0	0	0	0
3.88	Dst2	combined	Drop	0	0	0	0
3.89	Src1	combined	Drop	0	0	0	0
3.89	Src2	combined	Drop	0	0	0	0
3.89	Rtr1	combined	Drop	0	0	0	0
3.89	Rtr2	combined	Drop	0	0	0	0
3.89	Dst1	combined	Drop	0	0	0	0
3.89	Dst2	combined	Drop	0	0	0	0
3.9	Src1	combined	Drop	0	0	0	0
3.9	Src2	combined	Drop	0	0	0	0
3.9	Rtr1	combined	Drop	0	0	0	0
3.9	Rtr2	combined	Drop	0	0	0	0
3.9	Dst1	combined	Drop	0	0	0	0
3.9	Dst2	combined	Drop	0	0	0	0
3.91	Src1	combined	Drop	0	0	0	0
3.91	Src2	combined	Drop	0	0	0	0
3.91	Rtr1	combined	Drop	0	0	0	0
3.91	Rtr2	combined	Drop	0	0	0	0
3.91	Dst1	combined	Drop	0	0	0	0
3.91	Dst2	combined	Drop	0	0	0	0
3.92	Src1	combined	Drop	0	0	0	0
3.92	Src2	combined	Drop	0	0	0	0
3.92	Rtr1	combined	Drop	0	0	0	0
3.92	Rtr2	combined	Drop	0	0	0	0
3.92	Dst1	combined	Drop	0	0	0	0
3.92	Dst2	combined	Drop	0	0	0	0
3.93	Src1	combined	Drop	0	0	0	0
3.93	Src2	combined	Drop	0	0	0	0
3.93	Rtr1	combined	Drop	0	0	0	0
3.93	Rtr2	combined	Drop	0	0	0	0
3.93	Dst1	combined	Drop	0	0	0	0
3.93	Dst2	combined	Drop	0	0	0	0
3.94	Src1	combined	Drop	0	0	0	0
3.94	Src2	combined	Drop	0	0	0	0
3.94	Rtr1	combined	Drop	0	0	0	0
3.94	Rtr2	combined	Drop	0	0	0	0
3.94	Dst1	combined	Drop	0	0	0	0
3.94	Dst2	combined	Drop	0	0	0	0
3.95	Src1	combined	Drop	0	0	0	0
3.95	Src2	combined	Drop	0	0	0	0
3.95	Rtr1	combined	Drop	0	0	0	0
3.95	Rtr2	combined	Drop	0	0	0	0
3.95	Dst1	combined	Drop	0	0	0	0
3.95	Dst2	combined	Drop	0	0	0	0
3.96	Src1	combined	Drop	0	0	0	0
3.96	Src2	combined	Drop	0	0	0	0
3.96	Rtr1	combined	Drop	0	0	0	0
3.96	Rtr2	combined	Drop	0	0	0	0
3.96	Dst1	combined	Drop	0	0	0	0
3.96	Dst2	combined	Drop	0	0	0	0
3.97	Src1	combined	Drop	0	0	0	0
3.97	Src2	combined	Drop	0	0	0	0
3.97	Rtr1	combined	Drop	0	0	0	0
3.97	Rtr2	combined	Drop	0	0	0	0
3.97	Dst1	combined	Drop	0	0	0	0
3.97	Dst2	combined	Drop	0	0	0	0
3.98	Src1	combined	Drop	0	0	0	0
3.98	Src2	combined	Drop	0	0	0	0
3.98	Rtr1	combined	Drop	0	0	0	0
3.98	Rtr2	combined	Drop	0	0	0	0
3.98	Dst1	combined	Drop	0	0	0	0
3.98	Dst2	combined	Drop	0	0	0	0
3.99	Src1	combined	Drop	0	0	0	0
3.99	Src2	combined	Drop	0	0	0	0
3.99	Rtr1	combined	Drop	0	0	0	0
3.99	Rtr2	combined	Drop	0	0	0	0
3.99	Dst1	combined	Drop	0	0	0	0
3.99	Dst2	combined	Drop	0	0	0	0
4	Src1	combined	Drop	0	0	0	0
4	Src2	combined	Drop	0	0	0	0
4	Rtr1	combined	Drop	0	0	0	0
4	Rtr2	combined	Drop	0	0	0	0
4	Dst1	combined	Drop	0	0	0	0
4	Dst2	combined	Drop	0	0	0	0
4.01	Src1	combined	Drop	0	0	0	0
4.01	Src2	combined	Drop	0	0	0	0
4.01	Rtr1	combined	Drop	0	0	0	0
4.01	Rtr2	combined	Drop	0	0	0	0
4.01	Dst1	combined	Drop	0	0	0	0
4.01	Dst2	combined	Drop	0	0	0	0
4.02	Src1	combined	Drop	0	0	0	0
4.02	Src2	combined	Drop	0	0	0	0
4.02	Rtr1	combined	Drop	0	0	0	0
4.02	Rtr2	combined	Drop	0	0	0	0
4.02	Dst1	combined	Drop	0	0	0	0
4.02	Dst2	combined	Drop	0	0	0	0
4.03	Src1	combined	Drop	0	0	0	0
4.03	Src2	combined	Drop	0	0	0	0
4.03	Rtr1	combined	Drop	0	0	0	0
4.03	Rtr2	combined	Drop	0	0	0	0
4.03	Dst1	combined	Drop	0	0	0	0
4.03	Dst2	combined	Drop	0	0	0	0
4.04	Src1	combined	Drop	0	0	0	0
4.04	Src2	combined	Drop	0	0	0	0
4.04	Rtr1	combined	Drop	0	0	0	0
4.04	Rtr2	combined	Drop	0	0	0	0
4.04	Dst1	combined	Drop	0	0	0	0
4.04	Dst2	combined	Drop	0	0	0	0
4.05	Src1	combined	Drop	0	0	0	0
4.05	Src2	combined	Drop	0	0	0	0
4.05	Rtr1	combined	Drop	0	0	0	0
4.05	Rtr2	combined	Drop	0	0	0	0
4.05	Dst1	combined	Drop	0	0	0	0
4.05	Dst2	combined	Drop	0	0	0	0
4.06	Src1	combined	Drop	0	0	0	0
4.06	Src2	combined	Drop	0	0	0	0
4.06	Rtr1	combined	Drop	0	0	0	0
4.06	Rtr2	combined	Drop	0	0	0	0
4.06	Dst1	combined	Drop	0	0	0	0
4.06	Dst2	combined	Drop	0	0	0	0
4.07	Src1	combined	Drop	0	0	0	0
4.07	Src2	combined	Drop	0	0	0	0
4.07	Rtr1	combined	Drop	0	0	0	0
4.07	Rtr2	combined	Drop	0	0	0	0
4.07	Dst1	combined	Drop	0	0	0	0
4.07	Dst2	combined	Drop	0	0	0	0
4.08	Src1	combined	Drop	0	0	0	0
4.08	Src2	combined	Drop	0	0	0	0
4.08	Rtr1	combined	Drop	0	0	0	0
4.08	Rtr2	combined	Drop	0	0	0	0
4.08	Dst1	combined	Drop	0	0	0	0
4.08	Dst2	combined	Drop	0	0	0	0
4.09	Src1	combined	Drop	0	0	0	0
4.09	Src2	combined	Drop	0	0	0	0
4.09	Rtr1	combined	Drop	0	0	0	0
4.09	Rtr2	combined	Drop	0	0	0	0
4.09	Dst1	combined	Drop	0	0	0	0
4.09	Dst2	combined	Drop	0	0	0	0
4.1	Src1	combined	Drop	0	0	0	0
4.1	Src2	combined	Drop	0	0	0	0
4.1	Rtr1	combined	Drop	0	0	0	0
4.1	Rtr2	combined	Drop	0	0	0	0
4.1	Dst1	combined	Drop	0	0	0	0
4.1	Dst2	combined	Drop	0	0	0	0
4.11	Src1	combined	Drop	0	0	0	0
4.11	Src2	combined	Drop	0	0	0	0
4.11	Rtr1	combined	Drop	0	0	0	0
4.11	Rtr2	combined	Drop	0	0	0	0
4.11	Dst1	combined	Drop	0	0	0	0
4.11	Dst2	combined	Drop	0	0	0	0
4.12	Src1	combined	Drop	0	0	0	0
4.12	Src2	combined	Drop	0	0	0	0
4.12	Rtr1	combined	Drop	0	0	0	0
4.12	Rtr2	combined	Drop	0	0	0	0
4.12	Dst1	combined	Drop	0	0	0	0
4.12	Dst2	combined	Drop	0	0	0	0
4.13	Src1	combined	Drop	0	0	0	0
4.13	Src2	combined	Drop	0	0	0	0
4.13	Rtr1	combined	Drop	0	0	0	0
4.13	Rtr2	combined	Drop	0	0	0	0
4.13	Dst1	combined	Drop	0	0	0	0
4.13	Dst2	combined	Drop	0	0	0	0
4.14	Src1	combined	Drop	0	0	0	0
4.14	Src2	combined	Drop	0	0	0	0
4.14	Rtr1	combined	Drop	0	0	0	0
4.14	Rtr2	combined	Drop	0	0	0	0
4.14	Dst1	combined	Drop	0	0	0	0
4.14	Dst2	combined	Drop	0	0	0	0
4.15	Src1	combined	Drop	0	0	0	0
4.15	Src2	combined	Drop	0	0	0	0
4.15	Rtr1	combined	Drop	0	0	0	0
4.15	Rtr2	combined	Drop	0	0	0	0
4.15	Dst1	combined	Drop	0	0	0	0
4.15	Dst2	combined	Drop	0	0	0	0
4.16	Src1	combined	Drop	0	0	0	0
4.16	Src2	combined	Drop	0	0	0	0
4.16	Rtr1	combined	Drop	0	0	0	0
4.16	Rtr2	combined	Drop	0	0	0	0
4.16	Dst1	combined	Drop	0	0	0	0
4.16	Dst2	combined	Drop	0	0	0	0
4.17	Src1	combined	Drop	0	0	0	0
4.17	Src2	combined	Drop	0	0	0	0
4.17	Rtr1	combined	Drop	0	0	0	0
4.17	Rtr2	combined	Drop	0	0	0	0
4.17	Dst1	combined	Drop	0	0	0	0
4.17	Dst2	combined	Drop	0	0	0	0
4.18	Src1	combined	Drop	0	0	0	0
4.18	Src2	combined	Drop	0	0	0	0
4.18	Rtr1	combined	Drop	0	0	0	0
4.18	Rtr2	combined	Drop	0	0	0	0
4.18	Dst1	combined	Drop	0	0	0	0
4.18	Dst2	combined	Drop	0	0	0	0
4.19	Src1	combined	Drop	0	0	0	0
4.19	Src2	combined	Drop	0	0	0	0
4.19	Rtr1	combined	Drop	0	0	0	0
4.19	Rtr2	combined	Drop	0	0	0	0
4.19	Dst1	combined	Drop	0	0	0	0
4.19	Dst2	combined	Drop	0	0	0	0
4.2	Src1	combined	Drop	0	0	0	0
4.2	Src2	combined	Drop	0	0	0	0
4.2	Rtr1	combined	Drop	0	0	0	0
4.2	Rtr2	combined	Drop	0	0	0	0
4.2	Dst1	combined	Drop	0	0	0	0
4.2	Dst2	combined	Drop	0	0	0	0
4.21	Src1	combined	Drop	0	0	0	0
4.21	Src2	combined	Drop	0	0	0	0
4.21	Rtr1	combined	Drop	0	0	0	0
4.21	Rtr2	combined	Drop	0	0	0	0
4.21	Dst1	combined	Drop	0	0	0	0
4.21	Dst2	combined	Drop	0	0	0	0
4.22	Src1	combined	Drop	0	0	0	0
4.22	Src2	combined	Drop	0	0	0	0
4.22	Rtr1	combined	Drop	0	0	0	0
4.22	Rtr2	combined	Drop	0	0	0	0
4.22	Dst1	combined	Drop	0	0	0	0
4.22	Dst2	combined	Drop	0	0	0	0
4.23	Src1	combined	Drop	0	0	0	0
4.23	Src2	combined	Drop	0	0	0	0
4.23	Rtr1	combined	Drop	0	0	0	0
4.23	Rtr2	combined	Drop	0	0	0	0
4.23	Dst1	combined	Drop	0	0	0	0
4.23	Dst2	combined	Drop	0	0	0	0
4.24	Src1	combined	Drop	0	0	0	0
4.24	Src2	combined	Drop	0	0	0	0
4.24	Rtr1	combined	Drop	0	0	0	0
4.24	Rtr2	combined	Drop	0	0	0	0
4.24	Dst1	combined	Drop	0	0	0	0
4.24	Dst2	combined	Drop	0	0	0	0
4.25	Src1	combined	Drop	0	0	0	0
4.25	Src2	combined	Drop	0	0	0	0
4.25	Rtr1	combined	Drop	0	0	0	0
4.25	Rtr2	combined	Drop	0	0	0	0
4.25	Dst1	combined	Drop	0	0	0	0
4.25	Dst2	combined	Drop	0	0	0	0
4.26	Src1	combined	Drop	0	0	0	0
4.26	Src2	combined	Drop	0	0	0	0
4.26	Rtr1	combined	Drop	0	0	0	0
4.26	Rtr2	combined	Drop	0	0	0	0
4.26	Dst1	combined	Drop	0	0	0	0
4.26	Dst2	combined	Drop	0	0	0	0
4.27	Src1	combined	Drop	0	0	0	0
4.27	Src2	combined	Drop	0	0	0	0
4.27	Rtr1	combined	Drop	0	0	0	0
4.27	Rtr2	combined	Drop	0	0	0	0
4.27	Dst1	combined	Drop	0	0	0	0
4.27	Dst2	combined	Drop	0	0	0	0
4.28	Src1	combined	Drop	0	0	0	0
4.28	Src2	combined	Drop	0	0	0	0
4.28	Rtr1	combined	Drop	0	0	0	0
4.28	Rtr2	combined	Drop	0	0	0	0
4.28	Dst1	combined	Drop	0	0	0	0
4.28	Dst2	combined	Drop	0	0	0	0
4.29	Src1	combined	Drop	0	0	0	0
4.29	Src2	combined	Drop	0	0	0	0
4.29	Rtr1	combined	Drop	0	0	0	0
4.29	Rtr2	combined	Drop	0	0	0	0
4.29	Dst1	combined	Drop	0	0	0	0
4.29	Dst2	combined	Drop	0	0	0	0
4.3	Src1	combined	Drop	0	0	0	0
4.3	Src2	combined	Drop	0	0	0	0
4.3	Rtr1	combined	Drop	0	0	0	0
4.3	Rtr2	combined	Drop	0	0	0	0
4.3	Dst1	combined	Drop	0	0	0	0
4.3	Dst2	combined	Drop	0	0	0	0
4.31	Src1	combined	Drop	0	0	0	0
4.31	Src2	combined	Drop	0	0	0	0
4.31	Rtr1	combined	Drop	0	0	0	0
4.31	Rtr2	combined	Drop	0	0	0	0
4.31	Dst1	combined	Drop	0	0	0	0
4.31	Dst2	combined	Drop	0	0	0	0
4.32	Src1	combined	Drop	0	0	0	0
